org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Egewina-studium%2Enl%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~1997
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~1998
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~1999
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2000
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2001
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2002
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2003
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2004
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2005
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2006
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2008
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Etijdschriftstudies%2Enl%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ecollabra%2Eorg%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ecollabra%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ecollabra%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ecollabra%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ecollabra%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eelementascience%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2002
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2003
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2004
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2005
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2006
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2019
